area,bedrooms,bathrooms,stories,parking,price
2360,2,1,3,2,259715
5272,3,3,3,2,601831
4592,1,2,3,1,479629
1966,1,2,1,1,205190
5926,2,1,3,0,623983
4944,5,3,3,2,575994
4671,1,2,3,1,468332
4419,1,1,2,1,459554
1630,3,3,3,1,207054
3185,4,2,1,1,360681
2269,2,2,2,1,243559
3891,2,3,1,2,450925
3933,5,3,3,2,457412
2684,5,3,2,2,303501
4885,2,3,1,2,536785
5617,5,1,3,0,637203
4404,3,3,1,2,477479
1974,2,2,1,1,221206
2582,5,2,1,2,313218
4058,2,1,3,0,429866
3547,4,2,3,1,435837
4247,1,2,1,2,450418
2475,2,3,2,2,309291
3306,1,2,2,2,341223
1689,5,1,3,1,225226
4234,1,3,3,1,476480
4505,2,3,3,0,475387
3399,4,1,3,1,414142
2767,5,3,3,1,338132
3028,2,3,2,2,341366
4702,5,1,3,1,567603
5056,3,3,1,2,549883
5390,1,1,1,2,564906
2146,3,1,2,1,268928
4388,2,2,1,0,475330
3935,4,2,2,0,452601
2100,5,3,2,1,280869
3863,1,3,1,0,387255
3561,5,1,3,2,430065
1741,2,3,1,2,202450
3541,5,1,1,1,429615
4324,1,1,2,0,478841
4112,2,3,1,0,412088
2863,5,1,2,2,378776
2978,4,2,3,1,348578
4056,2,3,3,0,443981
2275,2,2,3,1,248252
5514,4,3,1,0,612169
1534,3,1,2,2,199736
4652,1,3,3,2,523738
3455,3,2,2,1,377672
3085,5,1,2,2,406716
5443,4,3,3,0,618594
4573,3,3,3,2,516119
2521,2,3,2,1,290484
4961,5,2,3,1,558968
4113,5,2,2,1,473473
5343,3,3,2,0,586668
3000,3,1,3,0,336820
1661,4,1,1,0,200289
5797,1,2,3,0,609189
3481,3,1,1,0,368374
2495,3,2,2,2,305949
4842,2,3,2,0,518738
5298,5,2,1,0,605734
2775,1,2,2,2,327281
2516,2,3,1,0,308373
1837,4,1,1,1,240062
2378,4,2,2,0,300496
2576,3,2,1,0,293144
5493,3,3,3,1,616852
1879,4,1,3,1,257710
1992,3,2,2,1,214853
3562,1,3,2,1,395766
5384,3,2,1,0,607762
1564,5,3,1,1,219274
4068,3,1,1,1,435309
3527,2,1,1,2,377302
4195,1,1,3,1,413402
2995,2,1,3,1,336019
1891,2,2,2,2,229699
5974,5,2,1,2,669340
5061,1,1,1,0,531419
3778,1,1,2,2,386840
4599,1,1,1,0,482363
1700,1,2,1,2,206863
4604,1,1,1,2,473632
3954,5,1,1,0,460802
5145,3,1,1,2,559114
2304,2,3,2,0,256776
4231,1,1,1,2,451755
4273,3,3,2,1,473485
3070,3,3,1,2,373941
4190,2,1,3,0,445216
5340,5,3,3,2,585204
2528,4,1,3,0,309139
2002,4,2,3,0,260788
5993,3,2,2,1,624677
2370,2,2,2,1,289010
5988,4,2,1,0,664764
1706,3,3,3,2,210200
2984,5,1,2,0,344207
2363,4,1,1,0,280459
4290,3,1,1,2,456822
2063,3,2,2,2,269107
5691,1,2,3,2,604079
3257,5,1,1,2,366828
3178,1,2,3,0,327350
4742,2,1,3,0,528954
2559,1,1,3,1,310611
3222,1,1,1,0,349974
4814,4,1,3,2,534174
4657,3,1,1,1,496900
4125,5,1,3,2,490493
4229,1,1,1,0,441418
3097,5,2,3,1,346498
4560,1,1,2,2,501637
4193,2,1,3,1,480216
5127,1,2,3,1,556445
2863,4,2,1,0,316467
3481,3,2,1,2,383363
3163,2,1,3,1,313145
3029,1,3,2,1,366820
3538,5,3,2,2,421665
4802,2,2,1,1,561865
3737,2,3,2,1,454804
2806,1,2,3,1,291531
5529,2,1,1,2,571734
4175,5,3,3,2,503823
2782,2,1,1,2,276109
2209,5,3,1,2,285134
5913,1,1,1,0,597536
5248,3,3,1,1,611823
